name,os,processor,generation,ram,ssd,hdd,display,price
lenovo,windows 11,intel core i5,11,16,512,0,15.6,62990
lenovo,windows 11,intel core i3,11,8,256,1,15.6,37500
asus,windows 11,intel core i5,10,8,512,0,15.6,49990
asus,windows 11,intel core i3,10,8,512,0,15.6,33990
lenovo,other,amd other,0,4,256,0,14.0,18990
apple,mac,apple m1 processor,0,8,256,0,13.3,86990
asus,windows 11,intel core other,0,4,256,0,14.0,23990
dell,windows 11,other,0,8,256,0,14.0,36890
lenovo,windows 11,intel core i3,11,8,512,0,15.6,33999
redmibook,windows 11,intel core i5,11,8,512,0,15.6,38990
acer,windows 11,other,0,8,256,0,15.6,26990
asus,windows 11,intel core i5,12,16,512,0,14.0,66990
asus,windows 11,intel core i3,11,8,512,0,15.6,37990
asus,windows 11,intel core i7,11,16,512,0,15.6,56990
dell,windows 11,intel core i3,11,8,256,1,15.6,39990
realme,windows 10,intel core i3,11,8,256,0,14.0,46990
hp,windows 11,intel core i3,11,8,256,0,14.0,37990
hp,windows 11,other,0,16,512,0,15.6,49123
msi,windows 11,other,0,8,512,0,15.6,47990
asus,windows 11,intel core i5,12,16,512,0,14.0,86500
hp,windows 11,intel core i3,12,8,512,0,15.6,44990
hp,windows 11,intel core i5,11,8,512,0,15.6,52990
hp,windows 11,other,0,8,512,0,15.6,38990
lenovo,windows 11,intel core i3,11,8,256,0,14.0,33890
asus,windows 11,intel core i3,10,8,512,0,14.0,33990
hp,windows 11,amd other,0,8,256,0,14.0,26990
lenovo,windows 11,intel core i3,11,8,512,0,15.6,38500
hp,windows 11,other,0,8,512,0,14.0,45909
asus,windows 11,other,0,8,256,1,15.6,49990
hp,windows 11,intel core i3,11,8,512,0,15.6,40950
lenovo,windows 11,intel core i5,11,16,512,0,15.6,52890
asus,windows 11,other,0,16,512,0,15.6,99990
asus,windows 11,other,0,16,512,0,15.6,59990
hp,windows 11,intel core i5,12,8,512,0,15.6,58018
lenovo,windows 11,intel core i3,11,8,512,0,15.6,38699
samsung,windows 11,other,0,4,512,0,14.0,32990
hp,windows 11,other,0,8,512,0,14.0,53990
acer,windows 11,intel core i5,12,8,512,0,14.0,64990
lenovo,windows 11,intel core i5,11,8,512,0,15.6,52990
asus,windows 11,intel core i7,12,16,1024,0,17.3,109990
hp,windows 11,intel core i5,12,16,512,0,14.0,68114
lenovo,windows 11,intel core i5,12,8,512,0,15.6,56049
asus,windows 11,other,0,4,256,0,14.0,25990
acer,windows 11,intel core i3,11,8,512,0,15.6,33990
asus,windows 11,other,0,8,512,0,14.0,38990
lenovo,windows 11,other,0,8,512,0,15.6,47039
dell,windows 11,intel core i5,12,16,512,0,15.6,67990
asus,windows 11,intel core i3,11,8,512,0,14.0,40990
asus,windows 11,intel core i5,11,8,512,0,15.6,49990
apple,mac,apple m2 processor,0,8,512,0,13.6,131990
asus,windows 11,intel core i9,12,32,1024,0,14.0,159990
msi,windows 11,other,0,8,512,0,15.6,74990
asus,windows 11,other,0,16,512,0,15.6,61990
asus,windows 11,intel core i5,11,8,512,0,14.0,74990
asus,windows 11,intel core i3,12,8,512,0,14.0,46990
dell,windows 11,intel core i5,12,8,256,1,15.6,57990
acer,windows 11,other,0,8,512,0,15.6,51990
hp,windows 11,intel core i7,12,16,1024,0,14.0,89990
asus,windows 11,intel core i5,11,16,256,1,15.6,64990
hp,windows 11,other,0,8,512,0,15.6,64990
asus,windows 11,intel core i3,10,8,512,0,15.6,35990
lenovo,windows 11,intel core i3,11,8,512,0,14.0,38290
msi,windows 11,intel core i9,13,32,2048,0,17.0,399990
asus,other,intel core other,0,4,2048,0,15.6,17990
asus,other,intel core other,0,4,2048,0,11.6,15990
asus,windows 11,intel core i3,12,8,512,0,14.0,42990
msi,windows 11,intel core i7,13,16,1024,0,17.3,138990
asus,windows 11,other,0,16,512,0,16.0,54990
infinix,windows 11,intel core i3,10,8,256,0,14.0,30990
lenovo,windows 10,other,0,8,512,0,14.0,50990
asus,windows 11,intel core i5,11,16,512,0,14.0,79990
acer,windows 11,other,0,4,256,0,14.0,22900
lenovo,windows 11,other,0,8,512,0,15.6,33751
lenovo,windows 11,other,0,16,512,0,15.6,116250
asus,windows 11,intel core i3,12,8,512,0,15.6,50990
asus,windows 11,intel core i5,10,8,512,0,15.6,45990
asus,windows 11,other,0,16,1024,0,17.3,90400
hp,windows 11,intel core i7,12,16,512,0,14.0,91990
hp,windows 11,intel core i5,12,8,512,0,14.0,62499
asus,windows 11,intel core i5,12,8,512,0,15.6,76999
asus,windows 11,intel core i5,11,8,512,0,15.6,51990
hp,windows 11,amd other,0,8,512,0,15.6,32990
asus,windows 11,intel core i3,11,8,512,0,15.6,45990
hp,windows 11,intel core i7,11,16,1024,0,16.1,88499
asus,windows 11,other,0,16,512,0,15.6,65990
msi,windows 11,intel core i5,12,16,512,0,15.6,85990
hp,windows 11,intel core i7,12,16,512,0,13.3,104990
apple,mac,apple m2 processor,0,8,512,0,13.6,139990
apple,mac,apple m2 processor,0,8,256,0,13.6,113490
apple,mac,apple m2 processor,0,8,256,0,13.6,113990
asus,windows 11,intel core i5,12,16,512,0,14.0,74990
asus,windows 11,other,0,16,512,0,15.6,89990
hp,windows 11,intel core i3,11,8,512,0,14.0,41990
asus,windows 11,intel core i5,11,8,512,0,14.0,63990
hp,windows 11,intel core i5,12,16,512,0,13.4,86990
hp,windows 11,other,0,16,512,0,14.0,61990
asus,windows 11,other,0,16,512,0,17.3,88990
msi,windows 11,intel core i7,13,32,1024,0,17.3,249990
asus,windows 11,other,0,16,1024,0,15.6,129990
msi,windows 11,intel core i9,12,32,2048,0,17.3,294990
lenovo,windows 11,other,0,8,512,0,15.6,76990
apple,mac,apple m1 processor,0,16,256,0,13.3,104990
lenovo,windows 11,intel core i5,11,16,512,0,15.6,78990
dell,windows 11,intel core i5,11,8,512,0,15.6,63990
dell,windows 11,intel core i7,12,16,512,0,14.0,107990
asus,windows 11,intel core i5,12,16,512,0,15.6,68990
acer,windows 11,intel core i5,12,8,512,0,15.6,57990
asus,windows 11,intel core i7,12,16,1024,0,15.6,95990
msi,windows 11,intel core i7,12,16,512,0,16.0,105990
hp,windows 11,intel core i5,12,16,512,0,15.6,82990
realme,windows 10,intel core i5,11,8,512,0,14.0,59990
hp,windows 11,intel core i5,12,16,512,0,14.0,61400
infinix,windows 11,intel core i5,10,8,512,0,14.0,37990
hp,windows 11,intel core i5,12,16,512,0,14.0,77070
asus,windows 11,intel core i5,12,8,512,0,14.0,56990
acer,windows 11,other,0,16,512,0,15.6,56990
dell,windows 11,intel core i3,11,8,256,1,15.6,42490
acer,windows 10,intel core i7,11,16,512,1,15.6,95990
dell,windows 11,intel core i3,11,8,512,0,15.6,44290
hp,windows 11,other,0,16,512,0,14.0,63550
msi,windows 11,intel core i9,12,16,1024,0,15.6,119990
apple,mac,apple m1 processor,0,16,512,0,13.3,129990
asus,windows 11,other,0,16,1024,0,15.6,161990
infinix,windows 11,intel core i5,11,16,512,0,15.6,47990
dell,windows 10,other,0,16,512,0,15.6,73990
apple,mac,apple m1 max,0,32,1024,0,16.2,307990
asus,windows 11,intel core i3,12,8,512,0,15.6,45990
lenovo,windows 11,intel core other,0,8,256,0,15.6,27990
msi,windows 10,intel core i5,11,8,512,0,15.6,62050
infinix,windows 11,intel core i7,11,16,512,0,15.6,52990
msi,windows 11,intel core i5,12,16,512,0,15.6,58490
dell,windows 11,other,0,8,512,0,15.6,41190
dell,windows 11,intel core i5,12,8,512,0,15.6,57990
hp,windows 11,intel core i7,12,8,512,0,15.6,85990
lenovo,windows 11,intel core i5,11,8,512,0,15.6,55990
asus,windows 11,intel core i3,11,8,256,0,14.0,44990
dell,windows 11,other,0,8,256,0,15.6,32000
asus,windows 11,intel core i5,12,16,512,0,14.0,89990
hp,windows 11,intel core i7,12,16,1024,0,15.6,88900
asus,windows 11,intel core i3,11,8,512,0,15.6,41990
lenovo,windows 11,other,0,16,512,0,15.6,89990
asus,windows 10,intel core i3,11,8,512,0,14.0,44490
lenovo,windows 11,other,0,8,512,0,15.6,47990
samsung,windows 11,intel core i7,12,16,512,0,15.6,72990
asus,windows 11,intel core i5,10,8,1024,0,15.6,65990
asus,windows 11,other,0,16,512,0,15.6,56990
hp,windows 11,intel core i3,11,8,512,0,14.0,34690
apple,mac,apple m1 pro,0,16,1024,0,14.2,213894
hp,windows 11,other,0,16,512,0,14.0,50499
msi,windows 11,intel core i7,12,16,1024,0,17.3,170990
acer,windows 11,intel core i5,11,8,512,0,15.6,40990
dell,windows 11,intel core i5,12,16,512,0,13.3,78190
dell,windows 11,other,0,8,512,0,15.6,43490
apple,mac,apple m2 pro,0,16,512,0,14.0,199900
dell,windows 11,other,0,16,512,0,15.6,99990
dell,windows 11,other,0,8,256,0,14.0,36990
asus,windows 11,other,0,32,2048,0,16.0,224990
apple,mac,apple m2 processor,0,8,256,0,13.3,121990
asus,windows 11,other,0,8,512,0,15.6,87990
lenovo,windows 11,other,0,8,512,0,15.6,42900
dell,windows 11,other,0,16,512,0,15.6,88490
asus,windows 11,intel core i5,12,16,512,0,15.6,89990
msi,windows 11,intel core i7,12,16,1024,0,15.6,140990
apple,mac,apple m1 processor,0,16,256,0,13.3,106490
hp,other,intel core other,0,4,256,0,14.0,25990
dell,windows 11,intel core i5,12,8,512,0,15.6,79990
dell,windows 11,intel core i7,12,16,512,0,13.3,89990
dell,windows 11,intel core i5,11,16,512,0,15.6,72990
dell,windows 11,intel core i5,12,8,512,0,14.0,76519
asus,windows 11,other,0,8,512,0,15.6,34990
dell,windows 11,other,0,8,256,0,15.6,38029
apple,mac,apple m1 processor,0,8,512,0,13.3,104990
hp,other,intel core other,0,4,512,0,14.0,25990
asus,windows 10,intel core other,0,4,0,1,15.6,23990
acer,windows 11,intel core i3,11,8,256,0,15.6,31990
dell,windows 11,intel core i5,11,16,512,0,15.6,49890
asus,windows 11,intel core i5,12,8,512,0,14.0,74990
dell,windows 11,intel core i5,11,8,512,0,15.6,60290
apple,mac,apple m1 processor,0,16,512,0,13.3,126990
asus,windows 11,intel core i5,10,8,512,0,15.6,60990
hp,windows 11,intel core i7,12,16,1024,0,16.1,155490
lenovo,windows 11,intel core i5,11,8,256,1,15.6,64990
dell,windows 11,other,0,8,512,0,14.0,41490
asus,windows 11,intel core i5,12,16,512,0,15.6,77990
asus,windows 11,intel core i7,12,16,512,0,15.6,94500
asus,windows 10,other,0,16,1024,0,15.6,154990
dell,windows 11,intel core i7,12,16,512,0,15.6,168990
dell,windows 11,intel core i5,12,8,512,0,15.6,63890
hp,windows 11,intel core i5,12,16,512,0,15.6,74990
asus,windows 11,other,0,8,1024,0,15.6,65990
apple,mac,apple m1 processor,0,8,256,0,13.3,114990
acer,windows 11,other,0,16,512,0,15.6,63990
msi,windows 11,intel core i5,12,16,512,0,15.6,80990
hp,windows 11,intel core i7,12,16,1024,0,14.0,97990
hp,windows 11,intel core i3,11,8,256,0,15.6,39490
asus,windows 11,intel core i9,12,32,1024,0,15.6,281990
lenovo,windows 11,intel core i3,10,4,256,0,14.0,31561
asus,windows 11,intel core i5,10,16,512,0,14.0,48990
asus,windows 11,intel core i3,11,8,256,0,15.6,36990
dell,windows 11,intel core i5,12,8,512,0,16.0,66190
hp,windows 10,other,0,8,0,1,15.6,54990
apple,mac,apple m1 pro,0,16,1024,0,16.2,243990
dell,windows 11,other,0,8,512,0,15.6,41890
asus,windows 11,intel core i7,11,16,512,0,13.3,104990
asus,windows 11,intel core i3,11,8,256,0,15.6,42990
msi,windows 11,intel core i7,12,16,512,0,15.6,104990
lenovo,windows 10,intel core i7,10,16,512,0,15.6,86490
msi,windows 11,amd ryzen 9,5,16,1024,0,15.6,129990
dell,windows 11,intel core i5,11,8,512,0,15.6,52890
hp,windows 11,other,0,8,512,0,16.1,71990
asus,windows 11,other,0,32,1024,0,14.0,191990
asus,windows 11,other,0,16,1024,0,15.6,146990
hp,windows 11,intel core i7,12,16,1024,0,15.6,109990
hp,windows 11,other,0,8,512,0,16.1,77990
lenovo,windows 10,other,0,4,0,1,15.6,31490
lenovo,windows 11,other,0,8,512,0,15.6,39990
acer,windows 10,other,0,8,512,0,14.0,61500
apple,mac,apple m2 processor,0,16,256,0,13.6,131990
asus,windows 11,amd ryzen 9,9,16,1024,0,15.6,90390
asus,windows 11,intel core i9,12,32,1024,0,15.6,228928
alienware,windows 10,intel core i9,10,32,1024,0,15.6,345390
dell,windows 10,intel core i5,10,8,512,0,14.0,62990
asus,windows 11,other,0,16,1024,0,15.6,174990
dell,windows 11,intel core i5,12,8,512,0,15.6,61690
gigabyte,windows 11,intel core i5,12,16,512,0,15.6,79990
acer,windows 11,other,0,16,512,1,15.6,75990
lenovo,windows 11,other,0,16,1024,0,16.0,129989
hp,windows 11,intel core i5,11,16,512,0,14.0,68990
asus,windows 11,other,0,16,1024,0,15.6,177990
lenovo,windows 11,intel core i5,12,16,512,0,15.6,62490
apple,mac,apple m1 processor,0,8,512,0,13.3,109990
samsung,windows 11,intel core i5,12,8,256,0,15.6,61990
dell,windows 11,intel core i5,11,8,256,1,15.6,60990
asus,windows 11,other,0,8,512,0,15.6,70990
hp,windows 11,other,0,16,1024,0,16.1,110000
asus,windows 10,other,0,8,512,0,15.6,76990
infinix,windows 11,intel core i3,11,8,512,0,15.6,33990
hp,windows 11,intel core i9,12,32,2048,0,17.3,299999
asus,windows 10,other,0,16,1024,0,15.6,129990
infinix,windows 11,intel core i5,12,16,512,0,15.6,51532
msi,windows 10,intel core i7,11,16,1024,0,15.6,144100
hp,windows 11,intel core i5,12,8,512,0,14.0,63500
infinix,windows 11,intel core other,0,4,128,0,14.0,20990
asus,windows 11,intel core i5,12,16,512,0,14.5,124990
gigabyte,windows 11,intel core i5,12,8,512,0,15.6,72990
lenovo,windows 11,other,0,32,1024,0,16.0,189990
acer,windows 11,intel core i5,11,8,512,0,15.6,65999
asus,windows 11,intel core other,0,8,256,0,14.1,28500
msi,windows 10,intel core i7,11,16,1024,0,15.6,129990
lenovo,other,intel core other,0,4,256,256,15.6,19990
hp,windows 11,intel core i5,12,8,512,0,15.6,67990
asus,windows 10,other,0,8,512,0,17.3,64590
acer,windows 10,other,0,16,256,1,15.6,115300
acer,windows 11,intel core i5,12,16,512,0,15.6,61990
acer,windows 11,other,0,4,256,0,14.0,26490
msi,windows 10,intel core i7,11,16,1024,0,15.6,114990
asus,windows 11,intel core i7,12,16,1024,0,17.3,114990
dell,windows 11,other,0,8,512,0,16.0,59990
dell,windows 11,other,0,16,512,0,16.0,63590
hp,windows 11,intel core i7,12,32,1024,0,17.3,199999
dell,windows 11,intel core i7,12,32,1024,0,17.3,300490
hp,windows 11,other,0,8,512,0,15.6,72990
acer,windows 10,intel core i3,11,8,256,1,14.0,46040
asus,windows 11,amd ryzen 5,5,8,512,0,15.6,55990
hp,windows 11,intel core other,0,8,256,0,14.0,24999
asus,windows 11,other,0,8,1024,0,17.3,76990
dell,windows 11,other,0,16,512,0,16.0,71590
dell,windows 11,other,0,8,512,0,14.0,59999
dell,windows 11,intel core i9,11,32,1024,0,17.3,323990
hp,windows 11,other,0,8,512,0,14.0,40390
hp,windows 11,other,0,8,512,0,15.6,61990
lenovo,windows 11,intel core i5,12,16,512,0,15.6,68400
dell,windows 11,intel core i5,12,8,512,0,14.0,88990
lenovo,windows 11,other,0,16,1024,0,16.0,159990
dell,windows 11,other,0,8,512,0,15.6,39490
apple,mac,apple m2 processor,0,16,512,0,13.6,150990
apple,mac,apple m1 pro,0,16,1024,0,16.2,241990
dell,windows 11,intel core i3,12,8,256,0,14.0,56749
asus,windows 11,other,0,16,1024,0,13.4,247990
asus,windows 11,intel core i9,12,16,1024,0,13.4,181990
hp,windows 11,intel core i7,12,16,1024,0,13.3,114990
dell,windows 11,other,0,16,1024,0,15.6,146990
gigabyte,windows 11,intel core i7,12,16,1024,0,15.6,149990
dell,windows 11,other,0,8,512,0,15.6,52490
msi,windows 11,intel core i7,12,16,1024,0,15.6,244990
asus,windows 10,intel core i7,11,16,1024,0,16.0,139990
msi,windows 10,intel core i5,11,8,512,0,15.6,59990
acer,windows 11,other,0,8,1024,0,15.6,84990
lenovo,windows 11,intel core i5,11,16,512,0,14.0,70900
hp,windows 11,intel core i3,11,8,256,0,15.6,35699
asus,windows 11,intel core i7,12,16,512,0,14.0,84990
hp,windows 11,intel core i7,12,16,1024,0,16.1,128000
dell,windows 11,intel core i3,11,8,512,0,15.6,43500
lenovo,windows 10,intel core i5,11,16,512,0,15.6,58226
dell,windows 11,intel core i7,11,16,512,0,15.6,103490
asus,windows 11,intel core i5,11,8,512,0,13.3,60990
asus,windows 11,intel core i7,12,16,512,0,13.4,150450
lenovo,windows 11,intel core i3,11,8,512,0,15.6,39990
acer,windows 11,intel core i9,11,16,1024,0,15.6,139999
acer,windows 11,intel core i7,12,16,1024,0,15.6,156490
hp,windows 11,other,0,8,512,0,15.6,78990
avita,windows 11,intel core other,0,4,128,0,14.1,16490
asus,windows 11,other,0,16,1024,0,16.0,171990
alienware,windows 10,intel core i7,10,16,1024,0,15.6,250000
dell,windows 11,intel core i9,12,16,1024,0,15.6,151990
dell,windows 11,intel core i5,11,8,512,0,15.6,57990
dell,windows 10,other,0,8,512,0,14.96,71990
asus,windows 11,other,0,16,512,0,15.6,80990
asus,windows 11,other,0,16,512,0,14.0,46990
hp,windows 11,intel core i5,12,8,512,0,14.0,73990
dell,windows 11,other,0,16,512,0,15.6,88990
hp,windows 11,intel core i7,12,16,512,0,16.0,145499
msi,windows 11,intel core i7,12,32,1024,0,15.6,275990
asus,windows 10,intel core i3,11,8,512,0,15.6,39990
hp,windows 10,intel core i5,7,8,256,0,13.3,58800
asus,windows 10,intel core i7,11,16,1024,0,15.6,101490
apple,mac,apple m1 pro,0,16,1024,0,14.2,219894
hp,windows 11,other,0,8,512,0,15.6,69990
dell,windows 10,intel core i3,11,8,0,1,15.6,41990
asus,windows 10,other,0,8,512,0,14.0,57990
asus,windows 11,other,0,16,1024,0,15.6,162990
asus,windows 11,intel core i7,12,16,1024,0,15.6,89990
dell,windows 10,other,0,8,512,0,15.6,72790
acer,windows 10,intel core i5,11,8,256,1,15.6,60130
msi,windows 10,intel core i5,9,16,512,0,15.6,74990
asus,windows 11,other,0,16,1024,0,15.6,157990
asus,windows 11,other,0,32,1024,0,13.4,284990
asus,windows 11,intel core i7,11,16,512,0,15.6,59490
dell,windows 11,intel core i5,11,8,512,0,15.6,58490
asus,windows 11,other,0,16,1024,0,15.6,254990
lenovo,windows 11,other,0,16,1024,0,16.0,218290
avita,windows 10,intel core i3,10,4,256,0,14.0,29990
hp,windows 11,other,0,16,1024,0,13.3,98060
asus,windows 10,intel core i7,10,8,256,1,15.6,87390
hp,windows 11,intel core i7,12,16,1024,0,16.1,171990
alienware,windows 10,intel core i7,10,16,1024,0,15.6,214790
alienware,windows 10,intel core i7,10,16,512,0,15.6,199990
hp,windows 11,intel core i5,12,16,512,0,14.0,85490
hp,other,intel core i5,11,8,256,0,14.0,61990
apple,mac,apple m2 pro,0,16,1024,0,14.0,249900
mi,windows 10,intel core i7,10,8,512,0,14.0,59990
asus,windows 11,other,0,32,2048,0,16.0,204000
dell,windows 11,intel core i5,11,8,512,0,15.6,61890
acer,windows 11,intel core i7,12,32,2048,0,16.0,229990
asus,windows 11,intel core i9,12,32,4096,0,17.3,399990
hp,windows 11,intel core i5,12,8,512,0,14.0,74990
hp,windows 11,intel core i7,12,16,1024,0,16.1,132765
acer,windows 10,intel core i5,11,8,0,1,14.0,46990
dell,windows 11,intel core i3,11,8,256,0,14.96,42690
hp,windows 10,other,0,8,512,0,15.6,59990
apple,mac,apple m1 pro,0,16,512,0,16.2,222990
asus,windows 11,intel core i3,12,8,512,0,15.6,42990
msi,windows 10,intel core i7,10,32,512,1,15.6,156090
dell,windows 10,intel core i5,10,8,512,0,15.6,69890
asus,windows 11,other,0,16,512,0,15.6,63990
dell,windows 11,intel core i7,12,16,512,0,15.6,108990
asus,windows 11,intel core i9,12,16,1024,0,13.4,304980
dell,windows 11,other,0,16,512,0,14.0,84790
msi,windows 10,other,0,8,512,0,15.6,58500
acer,windows 11,other,0,8,512,0,15.6,33200
asus,windows 11,other,0,16,1024,0,17.3,210990
dell,windows 11,intel core i7,12,16,512,0,14.0,176490
lenovo,windows 11,intel core i3,10,4,256,0,14.0,35990
hp,windows 11,intel core i7,12,16,512,0,13.5,130990
dell,windows 11,other,0,8,512,0,15.6,71990
asus,windows 11,other,0,16,1024,0,15.6,105990
lenovo,windows 10,intel core i5,11,8,512,0,15.6,58900
msi,windows 10,intel core i9,11,16,1024,0,16.0,210990
lenovo,windows 11,other,0,16,512,0,15.6,65990
acer,windows 10,intel core i7,10,16,2048,0,15.6,150490
dell,windows 11,intel core i3,10,4,256,1,14.0,42490
asus,other,intel core other,0,4,512,0,11.6,18990
